relative_path,size_bytes,sha256
.gitignore,203,832ef80ca5426cb10aecb5cd73c82f52da00e1b0679cb06455e04588dac9804e
CITATION.cff,897,8420f1aad17e013bdee84b8d6a125bd69546a4ea649db9675d27dc443daf8562
DATA_README.md,1217,44bd0582a38b50a2c4632f445a50b3e79ea1257bc1250b1d39581196d85e99d0
LICENSE,1089,8a8064a27371c226d77b3fe42f7b62d44c61fd6c706838443c43c3a2ec1d9136
README.md,3496,c677fbdf8536f7bdeef9be81783a2a69ae59e733b62f25c0aa47f36a21337b37
RUN_ORDER.md,794,fbf40d5a2a652524a08b4ad47d7e5e61a2a991987a12fe92a9a562c8d3e60f29
code/notebooks/ketoconazole_four_compartment_fem.ipynb,257024,67cd3c1d192f21ecb13761fec532b01723fdcdf753dae606f5dd1015f5958130
code/scripts/reproduction_check.py,1241,009abb891091a10fd695b82c7fcb6c8fe5439c5aec22616356a4008777577196
data/processed/endpoint_constraints_24h.csv,155,28467e6829ec5ee7a5902e3689f4132eb549067c82e2675852746be4485358e2
data/processed/endpoint_constraints_24h_long.csv,303,4495e1a4ed1f4d8ec2f91554dd0053c6299a8613902ad46caf63a43e698ff190
data/processed/fem_fit_data_master.csv,705,57add191288bb65872edfb76e0b6fb8ca8d7dbddf11fc0f5704c230aa9ca0368
data/processed/four_layer_mesh_elements.csv,13405,0829d295c65eadccc8bbabbdcfb746b7385b5cf9874c36714423a742ffa52b2e
data/processed/four_layer_mesh_nodes.csv,10489,36c964bec3fea1fbdac82d0600fbb87fb99f4d2dde4222d893e56350d39a04d3
data/processed/full_profile_data_clean.csv,2302,e6f78c9405e74016f0fbf47e0680f1cd3dac71fa7f0bb5657c8d8be88a93cfa9
data/processed/receptor_profile_clean.csv,513,5473cf2b58e260a302bf937d827df537e3575cfd033afa88f1a09756bd9fd9d0
data/processed/receptor_time_data.csv,187,3523cce33fd61ab0f33e747bc607ad959ffe0913d76b69ce212b1f61b18b2b4c
data/processed/skin_endpoint_constraints_24h.csv,245,c22720ecaa22683bcdd0e9624deeb5d1facb1d524e99ef6db3906eafafab9bb1
data/processed/skin_retention_data_qualitative.csv,657,8ea7856b5bc736f95e92e4eb6b484d4f246afc5d9a1774e89e0b0513c88cdc3c
data/processed/skin_retention_profile_clean.csv,1266,04cc5166bfc7d84e3c632482bec8ee8fb0425e1e0e1f533e495b54bee1ebb71d
data/processed/skin_retention_profile_qualitative.csv,1842,589d3547dc58e3e5017a5dabb59bcb0e6ac32b2cdd67c6a78a0f07bedc17aa54
environment.yml,200,4b80d6e9ddba70291f0768481340c65f935bfa8bf19f6c5fa66d70a5054ac4db
logs/environment_info.json,357,74e71429466b440432786ac0f583c80d61487833603ab4e3df994b97729f529b
logs/pip_freeze.txt,13383,ecbeb0cc4b40ff8a5d4c0892c6df22f79e24ff49b94889374cf92bc7739ccacd
outputs/figures/case1_case2_receptor_fit_comparison.pdf,20614,f2d5e748ea584cf3250d3783c164d475d1ecd9915ddc8c282977ba875e4553f4
outputs/figures/case1_case2_receptor_fit_comparison.png,463195,aa9ec22fd0de51fc01343709878b5bf88296a875c92df8477e9bfe15bccefd31
outputs/figures/case1_case2_receptor_fit_comparison.svg,58547,b79e3eb177f0c533ecdff41f760fbc09b568bbe36f53f123f7a948e3e4388f27
outputs/figures/case1_case2_receptor_rmse_comparison.pdf,14324,098b83aeda2dfcbda2a9d2b8eb6e19f3c85c994e11baf5acb0d44a7b139a70e2
outputs/figures/case1_case2_receptor_rmse_comparison.png,164724,a45399da527be2ec901efa150615c33a85f46c49d0320702e4cb972856218467
outputs/figures/case1_case2_receptor_rmse_comparison.svg,26643,2c6973276c42742fe1e4556fe2d4e263aea6a9765bc88f943347d0b4a57836b0
outputs/figures/case1_figure3_fit_diagnostic.pdf,23466,155a14b2b12eca3b710e2f59c556eb98c7c122c2643a4f4a9e2fc2c4d2809201
outputs/figures/case1_figure3_fit_diagnostic.png,662362,e0cf8684ea59c81a8a48745d3f8f8ae70cfbd36284f7afaae83363c8afb4de7e
outputs/figures/case1_figure3_fit_diagnostic.svg,87456,fccac86f63aab3d566fea93642be965bd27bddc3a24733d36d2582ac48fb6630
outputs/figures/case1_parameter_ratios.pdf,15095,0153c8ee8cbd120277fa8fe4006cb4a736ae3bb07510aa2803b0d33fb10b65fb
outputs/figures/case1_parameter_ratios.png,320486,9f5ccef9b7a14beda4d61a71320afe1a35771d78f9740e55907fc7d7f2cde216
outputs/figures/case1_parameter_ratios.svg,33047,02a8c6e404524b09eed9e9025da577c66cf7d4478048172554762d5e761dd5b8
outputs/figures/case1_receptor_residuals.pdf,15257,000e6cce51357992963bd7c9ba9d52e35c96018f2e7c03e685fa335d714e3795
outputs/figures/case1_receptor_residuals.png,339757,dafa3b3a1583d54a6849a39d57f9a0339584c1fbfd83a6d180bddbd67e9d737e
outputs/figures/case1_receptor_residuals.svg,32889,0bad2e21a62cf9c88a3060c077df68c45118f11c943debe50f87f808129bc912
outputs/figures/case2_figure_fit_diagnostic.pdf,23423,b5872c04c96ff6f2f77dcfc910f59c27d484bd22b2932ce856aec509f68f632d
outputs/figures/case2_figure_fit_diagnostic.png,659774,37be9b0747d757556168e87b2d0014d6aa2085f068778b2b98504a681152d4e1
outputs/figures/case2_figure_fit_diagnostic.svg,87006,679c041b2fc658d4c54e9c4e4f645aae808ddcff5a4674ec84f0d327a224199e
outputs/figures/case2_receptor_residuals.pdf,15322,7861bbe2dd81b9349d094a93e2d1e92a3b310cc1f3d22f71f4bd38f2dfbfd8c6
outputs/figures/case2_receptor_residuals.png,340404,a1576c23161376aec07b3f34d3a8f75d1c4ac5ebbfa09568bba3d45e90a68a48
outputs/figures/case2_receptor_residuals.svg,35178,6dfefb25db811b586a91242794ac62d9a641f00d97bd40a8617cfc85dd2ef3c5
outputs/figures/endpoint_compartment_amount_distribution_24h.pdf,16752,7c67f5e06a666392ad637acb16706fab2f2e4de26f6a1f2863c13e2e29300b3c
outputs/figures/endpoint_compartment_amount_distribution_24h.png,352346,161bf18754fe395dbb474eb6d3a53b602794424090e5e4302436f897b037a047
outputs/figures/endpoint_compartment_amount_distribution_24h.svg,55971,b846532f1dd84abd349dc3c28ad1dc1d010788244692f3a123d2851a6ffb9400
outputs/figures/endpoint_compartment_average_concentration_24h.pdf,17634,d3acab06f7598dd5ad719c7dd485200b64356ae430cd8ea5e1a78dfbb3652973
outputs/figures/endpoint_compartment_average_concentration_24h.png,396867,ea27c8f2c92d4d10df65efb54f8d57b8e8ea1d0be3d7d4a07a9df61155d88ac3
outputs/figures/endpoint_compartment_average_concentration_24h.svg,51434,6e33ba8899bfb7becaafb8baca312fc12493fc5e3f29f882b6c1cbb498f8ddbf
outputs/figures/endpoint_experimental_vs_model_measured_compartments_24h.pdf,16429,1c9e3945cc0bbc486b73fb1da06600ea19c7e46d645b0d73b5304fbf5b401680
outputs/figures/endpoint_experimental_vs_model_measured_compartments_24h.png,374307,ef0a5ae9ec777c3a5e6729239c3bffec1dd7867e178a25ca48709b065215bcb7
outputs/figures/endpoint_experimental_vs_model_measured_compartments_24h.svg,50608,8756739c2a38069b7e6a7ef274ce94f59bdcedc16b721a84f1a8e72eb36c467c
outputs/figures/figure2_experimental_input_profiles.pdf,22277,e0a63467af26554e354f3a1cf646bce27f46d20c5988fd925a78cbacc46d8b96
outputs/figures/figure2_experimental_input_profiles.png,670554,8f92a84b58a634da8adf342494e0d207a8645820a7a171047ec59e24d4c33099
outputs/figures/figure2_experimental_input_profiles.svg,69170,73d076fc016db757989401e808ccc1caf21cd0c4203dff3b1354909bd245000a
outputs/figures/figure4_FINAL_journal_ready_skin_layer_profiles.pdf,28444,03d865207f85782702e8cd44903bbb6ca93171077a58b7a7ca738e47d447fa79
outputs/figures/figure4_FINAL_journal_ready_skin_layer_profiles.png,1252285,6378b17e176b65371b2eb8056098bb8a2837758ec8d040a178600720f74549fa
outputs/figures/figure4_FINAL_journal_ready_skin_layer_profiles.svg,114211,c5c4be9b86da1bf34ce5f14d4986ae9e5ffd91b5ccc962c88376e1c4bbcf795c
outputs/figures/figure4_journal_ready_skin_layer_concentration_profiles.pdf,28957,f5f1e4b7104e3c05cc4ef8940afa979de84f4e6c450672f2ce159b5dce1212a1
outputs/figures/figure4_journal_ready_skin_layer_concentration_profiles.png,1277871,41d1b215a8d3cccbe366e3e39ba8f2a7ae03b3c2177b7c8c864f62eb617c95d2
outputs/figures/figure4_journal_ready_skin_layer_concentration_profiles.svg,117054,9f9f7580a2ab8a6dabc511e650d92e64babf85f3e555b2ed11c8cfc5d45b4ddd
outputs/figures/figure4_publication_split_layer_concentration_profiles.pdf,29949,c47da7fc601b91affd864e340f65d91c1343ebf65b1ad282814bb1429a4f0eb1
outputs/figures/figure4_publication_split_layer_concentration_profiles.png,1569799,bae3288dd83d13722c6958b8936efb3a5887952c74caf92267379239010f5bfa
outputs/figures/figure4_publication_split_layer_concentration_profiles.svg,129532,42c3bea6d31dfd2a0f20770c2a656c34d1eea2e2199458f23e6ad701e852aec7
outputs/figures/figure4_selected_model_skin_concentration_profiles.pdf,26493,5bb7c4f5c38acf14ad7a3b897c33a35e47b0672b31c09f76cd9b1ba9ee466674
outputs/figures/figure4_selected_model_skin_concentration_profiles.png,614711,0e8b4dc069615d28692779b1cc63b4d161a4ccc4f4f56f604a67f40f4b6fa03f
outputs/figures/figure4_selected_model_skin_concentration_profiles.svg,94147,835d4d21670f0fba08a1f2ab7ef57f6249408573a6bf99f221da3898e988d9be
outputs/figures/figure_experimental_input_profiles.pdf,22605,6306b59efed9643dab8311e5b978c91d48be5eaa803c01cbdda0d24c15b12449
outputs/figures/figure_experimental_input_profiles.png,732876,5955f2676cf99e6bed7f8bae3da476cd352ecbb060e6c0e21b3f17be6fd95122
outputs/figures/figure_experimental_input_profiles.svg,74088,e94aff4ee0a6e6a19b85d9e8211a201eb5b4b4cefe055331f4d704535d01b4ed
outputs/figures/figure_geometry_full_computational_domain.pdf,14228,4c79255f7f41ec8a1229de53fe9c29106fade3c163fa0bc404c1b714c5334b06
outputs/figures/figure_geometry_full_computational_domain.png,164068,0adbac7974c9fb6b5b52795935a50d82c65232220be5ce4d5514fbcd41387b10
outputs/figures/figure_geometry_full_computational_domain.svg,47543,4ef8d8efe72a7086d5763e041cb34a086a686e6a8d8a5e6dc4c67f0f3d4578de
outputs/figures/figure_geometry_skin_domain_zoom.pdf,14073,fa661bab4628c115847c2f502b0ecf935d337f4b785433db393803eb264c4bef
outputs/figures/figure_geometry_skin_domain_zoom.png,161193,e34ea283ca35fdadd807ae824af79a3de5320d95ea3efdf66c5c1a35f939492e
outputs/figures/figure_geometry_skin_domain_zoom.svg,39429,c39fa7a4d8b969eb3e0512ec3726672a70ee8b384ba03785234c1ff2d0074fff
outputs/figures/mesh_independence_24h_endpoint_sensitivity.pdf,15551,52aadcef6e58f6e4d2cb89403bad690ab36cd63d995545b8a60655695d3ac6f4
outputs/figures/mesh_independence_24h_endpoint_sensitivity.png,273080,e6314e27951896ca876e4b339783cd06431f26bb8d403b12300f73a597b4017f
outputs/figures/mesh_independence_24h_endpoint_sensitivity.svg,46544,cab7ba65aacd070d75410167c0d8299e64b8713312f26a5bf39a45f8dbf05c19
outputs/figures/mesh_independence_receptor_timecourse.pdf,19107,72e6c8d820df92f68c10cc29a6cc9c02b06437d8446b84315994188d2e18150e
outputs/figures/mesh_independence_receptor_timecourse.png,427059,ac2a43e3df548c8d137b48a8ad6327d8f70b7aeb9eee744493a0c71f305f1976
outputs/figures/mesh_independence_receptor_timecourse.svg,56303,c93228e17038dda4378b9b3f80f10620dbfb927ec40e7612acf842d6d18aa82a
outputs/figures/receptor_concentration_time_profiles.pdf,19570,ade4bd47cf0c921f604b50ed949038491c85d77091c764fbff3f80c7588a9c98
outputs/figures/receptor_concentration_time_profiles.png,426883,8a6789e00629e8a7327a4c5ce3b882acddd0a089cbf0501ca535d26038a099b7
outputs/figures/receptor_concentration_time_profiles.svg,57052,48e06ac5d53409b67065dc93db84cb93409798832ff73bd3e458a9c5487e3e14
outputs/figures/supplementary_full_computational_domain_concentration_profiles.pdf,18704,e95a46f6e1297565f1834a31f267b982f9d5bb54b8dcfc65dc72a16b06dd153f
outputs/figures/supplementary_full_computational_domain_concentration_profiles.png,456999,e1449e9694055dbf0b3592bb399eb9a3ee466e4755b2385828bcd7af413acca7
outputs/figures/supplementary_full_computational_domain_concentration_profiles.svg,73859,e5420ad891fa27c82652849236eab4ada2d13c74cfaca078f8b688701205e977
outputs/figures/test_four_layer_interface_simulation.pdf,19175,aa00a57b58fe94e46540efe1e9ad34616debacd88f0917b9d614d8410cd3b49a
outputs/figures/test_four_layer_interface_simulation.png,253969,b9523ca6420c99f372a70ae3231ec5e62359f7a797948562ecd6788f9c9622cc
outputs/figures/test_four_layer_interface_simulation.svg,43682,9983ee01514f813765173aeadd81c0a31366e673723280cb0a700ed61eb7a31b
outputs/manuscript_ready_outputs/Figure_registry.csv,2180,4f2d866f7e80b15d2c017f3f4f6c466a2c79705ac5cf01b25078265fda3f83db
outputs/manuscript_ready_outputs/Table_1_experimental_constants.csv,504,bf6ca654631fcd0c5c3a72f28159b4bce3bec27d5351647e1fe6c5e46fccfd9b
outputs/manuscript_ready_outputs/Table_2_selected_model_parameters.csv,1230,aee8a438e3138eec7b518c2407d26047cfdd050601eb3ac9ac47e4d040e65b4d
outputs/manuscript_ready_outputs/Table_3_selected_model_performance.csv,554,fdb6ab41f034a0d61bc62b28db26afc782eb5ba006e69439327834851702246b
outputs/manuscript_ready_outputs/Table_4_model_selection_rationale.csv,247,21c68fca3ea1ab7fff862e3335fa231738ec2df9bd18f1f146a6ff95b3679c51
outputs/manuscript_ready_outputs/Table_S1_mesh_independence.csv,1163,2ecf96dd82aaff677e53e0bd849e1433391cfad34f2c9a0eb55319721b44061c
outputs/manuscript_ready_outputs/Table_S2_endpoint_experimental_vs_model.csv,517,8a48d58c4782e26213bf804377c1f18a749fcf5cb59a29b8d0cafd89d9e20373
outputs/manuscript_ready_outputs/manuscript_ready_tables.xlsx,11862,92144f7e576a3726826b16af22fc0c6189c2e813a965ca5be7c092ddf5592f1a
outputs/manuscript_ready_outputs/manuscript_ready_tables_and_registry.zip,14534,e8e20c972a9bfe980b97d74aefdd05ed0063c84f5f61fc8f5846ae55811e28c3
outputs/models/case1_all_start_results.csv,1310,f0a8c5a3b557c68c0c8d29cc6a378fc7af1e310eaccb19614d39c8bdf1d9e88e
outputs/models/case1_dense_simulation.csv,28318,f24ee8b594f4bcc7cab08ac77c085db86f6efeae33cf5b4831ab6d3d7f2817e3
outputs/models/case1_fitted_parameters.csv,541,dd1d35660a86dce085c21a50c6f9624a48feff77814140aa61cf155e89c682b0
outputs/models/case1_fitted_predictions.csv,1381,cf4a1c6577c61d3a57fa76f7b04d60478d677a154e7f14bf8473dc1313814001
outputs/models/case1_performance_metrics.csv,569,2f0403328a0992dcb196c68eca482766c693232ff2ef24e46026d54d324dab3e
outputs/models/case1_test_predictions_before_fitting.csv,1291,3ba84881371b68f0b8a1bfe9b0df8f5e7c2d27dd157ecf8ce11a2245089be0e5
outputs/models/case2_all_start_results.csv,3078,079cb8b0d175aacbce10cadf0fb2ddc1c8a0996cb4cd1f8f123309b006b0f8a9
outputs/models/case2_dense_simulation.csv,28147,6c5b3f23a850516121d05bcdfd4e99998df3656aba60325129981b7cf51ccbee
outputs/models/case2_fitted_parameters.csv,565,16a8713fcd5408d7aa0df69424a485392a268968dcbaa19516bbc3790c2b6c6e
outputs/models/case2_fitted_predictions.csv,1378,133e89917596765f7aa44d108283fa4d783e8edf1bdda9d84b42ff09e9e11fd4
outputs/models/case2_performance_metrics.csv,572,0f77db0fdafcb7b61de6383ee7190b6a158feb9f3ece5f7007aadc6acabad1be
outputs/models/mesh_independence_timecourses.csv,4325,7a83177c3c24490605c0dc3bbf602ca8109a460aa4c04d12916e53524b219896
outputs/models/selected_final_model_dense_simulation.csv,27334,0d1361e002930d5b4f96d8307f28ee74d02f403917c9a4a7f669231d4464de86
outputs/models/selected_final_model_metrics.csv,554,fdb6ab41f034a0d61bc62b28db26afc782eb5ba006e69439327834851702246b
outputs/models/selected_final_model_parameters.csv,550,c1f6c16853503c3b7f34b51543fd14809d3a0f8a2a1e959e3bd94fe0ceb0d3d7
outputs/models/selected_final_model_parameters_fixed_P23.csv,553,456cd65ee4e1e0df7d3c9f5465b1598a87cf368e5652dc272d84b73f9899d878
outputs/models/selected_final_model_predictions.csv,1367,51baec4365e86a97c157608d6abd303c45fa47ab98a398f2f69ed2e3099cbead
outputs/models/selected_final_model_receptor_concentration_dense.csv,36329,aad4a62d85ac0769dced08008f8c28ef3940c49a80915a441d84f24ab793d0cb
outputs/models/selected_final_model_spatial_concentration_profiles.csv,209945,80b5c6614be052f41beea3f83669e1217e524137df0ce74efcc532e3cf2e9ab4
outputs/models/selected_final_model_spatial_profile_amounts.csv,1357,34217710c779c0924e7357ad9e3fbd52990dafb08592da126648357a03d4d837
outputs/models/test_four_layer_interface_simulation.csv,849,c0ad60880e349bead0344b4656b80e300f654b6a4465917554a2ff74ddf215c7
outputs/tables/case1_case2_model_selection_summary.csv,701,90cb893a5ec93f14fa7df4e521e7b91855904d3e98130d216418a2c0f33c0fc1
outputs/tables/case1_case2_objective_comparison.csv,398,95ee73f333aa4b48648508ae7b94aa5323e4a99ee66dd9074f79771174978e19
outputs/tables/case1_case2_parameter_comparison.csv,1112,1c2daa01d2556a502a8a11f4af47c56059b5c4b40ee656bc7b00bedbb193ed9f
outputs/tables/case1_case2_performance_comparison.csv,1048,5304f94b8847950496253ee9746e9db051dd76120f67a48860b5b47c9f00f585
outputs/tables/case1_case2_receptor_metric_pivot.csv,366,054270ece5759d98d62f1bdc2e208c0202a14aa21e01182ac11851636b605872
outputs/tables/case1_parameter_ratio_table.csv,473,a4bab330ba25dac1c8928a98787617eb59f9f330d0b22c51b33ec204442d30f2
outputs/tables/case2_parameter_bounds.csv,206,de46dc38bc638c6818f28792227dc72eceb2399d63b346d8cb4233c127147e43
outputs/tables/endpoint_compartment_balance_24h_long.csv,950,00f5c83539378a5294b62689044eb71509bab8286dc5db8cd0787ce4ec8d8e00
outputs/tables/endpoint_compartment_balance_24h_wide.csv,894,818c0b6b73bafa6933688bd5c8243f2924f66f330744861834dccf92320c3ffd
outputs/tables/endpoint_experimental_vs_model_24h_measured_compartments.csv,517,8a48d58c4782e26213bf804377c1f18a749fcf5cb59a29b8d0cafd89d9e20373
outputs/tables/experimental_receptor_concentration.csv,604,3512e0fc3a65742eb9e6bcc8ddb65f77e4bf4f8bb216ea9083afc23d6943c34b
outputs/tables/experimental_vs_model_receptor_concentration_comparison.csv,1057,90f64de100697ae5f7677b0f582ac28dfd96718a3686db33467de881bd406d32
outputs/tables/fem_matrix_and_integration_sanity_check.csv,300,07a91fccb17db21d52bf1b7073cef0e0f82a6693e1577111f54f76d78731932f
outputs/tables/mesh_independence_comparison_against_fine.csv,1935,aa398e29ca1159540bdcd39614c0b3d84ea6fdd241ad236db59e7b47fda8ea82
outputs/tables/mesh_independence_summary.csv,1128,ce8db13e58970ddb91389ec5fd443ba8cc9a2706998e063b3f02ed87957da218
outputs/tables/selected_final_model_rationale.csv,247,21c68fca3ea1ab7fff862e3335fa231738ec2df9bd18f1f146a6ff95b3679c51
outputs/tables/table4_four_layer_geometry.csv,625,604539df68b04ee81fa8e590751a1b2cde4f2c255a65a5439bf371da11f61bb7
requirements.txt,76,e43c1bf8c4e5da5844ff4c133b710148bf6458b4fb73d157271380d8824d473b
